Anio,Comunes,Elite,Recursos,Alimento
0.0,100.0,25.0,100.0,0.0
1.0,98.07265954905995,24.518164887264987,99.72617843074184,0.41250632968150397
2.0,99.53548927248221,24.883872318120552,99.62477704909932,0.7886979067106724
3.0,101.54623953600517,25.386559884001294,99.58199970324861,1.166426397386795
4.0,103.59760964931043,25.899402412327607,99.56055919650153,1.5516487055379502
5.0,105.69042018779528,26.42260504694882,99.54688162612354,1.9445752276463413
6.0,107.82550830357957,26.956377075894892,99.53595501579558,2.3453827585751195
7.0,110.00372806037988,27.50093201509497,99.52592608319492,2.7542373646326244
8.0,112.22595077514069,28.056487693785172,99.51610782649871,3.1713030329104304
9.0,114.49306536657997,28.623266341644992,99.50624396965593,3.5967449679642636
10.0,116.80597871075594,29.201494677688984,99.49623732112016,4.030730872593109
11.0,119.16561600384176,29.79140400096044,99.48604942577718,4.47343146977371
12.0,121.57292113223811,30.393230283059527,99.4756634701183,4.925020739412906
13.0,124.02885705007711,31.007214262519277,99.46507059810489,5.385676048077155
14.0,126.53440616460605,31.633601541151513,99.45426483256742,5.855578239401701
15.0,129.09057072940695,32.27264268235174,99.44324121332184,6.334911710200049
16.0,131.69837324235218,32.924593310588044,99.43199509949042,6.823864481508549
17.0,134.35885686147944,33.58971421536986,99.42052189934476,7.322628270491911
18.0,137.07308581561264,34.26827145390316,99.40881699894432,7.8313985600344465
19.0,139.8421458291404,34.9605364572851,99.39687570771694,8.35037467072001
20.0,142.66714456896105,35.66678614224026,99.38469324406263,8.8797598360882
21.0,145.54921206532194,36.387303016330485,99.37226474216673,9.419761272953416
22.0,148.48950119001512,37.12237529750378,99.35958522799754,9.970590261885096
23.0,151.48918809412666,37.872297023531665,99.34664963727138,10.53246221972451
24.0,154.54947269226312,38.63736817306578,99.3334527978706,11.105596780629604
25.0,157.6715791430507,39.41789478576268,99.3199894334891,11.69021787556739
26.0,160.8567563235157,40.214189080878924,99.30625416746156,12.286553810807106
27.0,164.10627835612414,41.026569589031034,99.29224150267882,12.894837355238574
28.0,167.42144508330642,41.855361270826606,99.2779458473625,13.515305817842066
29.0,170.80358262506093,42.70089565626523,99.2633614789016,14.148201140004815
30.0,174.25404387484951,43.56351096871238,99.24848257611292,14.793769975728104
31.0,177.77420906598186,44.443552266495466,99.23330318750345,15.452263784839696
32.0,181.36548631293127,45.34137157823282,99.21781724803878,16.123938920340812
33.0,185.0293121687779,46.25732804219447,99.20201857146775,16.809056719054492
34.0,188.76715222187946,47.191788055469864,99.18590083725107,17.507883598045687
35.0,192.580501646476,48.145125411619,99.1694576147857,18.22069114274002
36.0,196.4708858460813,49.117721461520325,99.15268231949067,18.947756211017047
37.0,200.4398610132526,50.10996525331315,99.1355682627475,19.6893610214008
38.0,204.4890148030509,51.12225370076273,99.11810859080077,20.44579326178816
39.0,208.61996692156825,52.15499173039206,99.10029633992347,21.21734618121638
40.0,212.83436981007185,53.20859245251796,99.08212438288665,22.004318699466484
41.0,217.13390928526374,54.283477321315935,99.06358546370922,22.807015506604536
42.0,221.52030521594952,55.38007630398738,99.0446721750265,23.62574716987668
43.0,225.9953122277686,56.49882805694215,99.02537695381238,24.460830243444512
44.0,230.5607203707032,57.6401800926758,99.0056921023917,25.312587371831235
45.0,235.21835588398466,58.804588970996164,98.98560973879667,26.181347409287767
46.0,239.97008186736957,59.99252046684239,98.96512186062577,27.067445521649866
47.0,244.81779909142398,61.204449772855995,98.94422025880087,27.971223312766465
48.0,249.7634466920703,62.44086167301757,98.92289660685053,28.893028928034912
49.0,254.80900300741632,63.70225075185408,98.90114236429534,29.833217184254064
50.0,259.956486318395,64.98912157959874,98.87894885783642,30.79214967903113
51.0,265.2079556901597,66.30198892253992,98.85630721070855,31.770194919621193
52.0,270.5655117832398,67.64137794580995,98.83320838155662,32.767728442720426
53.0,276.0312976829243,69.00782442073107,98.80964314874582,33.78513293878124
54.0,281.6074997899297,70.40187494748243,98.78560208514732,34.82279838407526
55.0,287.29634864231593,71.82408716057898,98.761075610211,35.88112216054552
56.0,293.10011987466044,73.27502996866511,98.73605389858257,36.960509198511126
57.0,299.02113505323115,74.75528376330779,98.71052698916037,38.06137209511612
58.0,305.06176268152774,76.26544067038193,98.68448465356867,39.18413126364173
59.0,311.2244190765459,77.80610476913648,98.65791652029446,40.32921505549983
60.0,317.5115693914454,79.37789234786135,98.6308119574574,41.49705991021301
61.0,323.9257285691107,80.98143214227767,98.6031601515268,42.68811048775905
62.0,330.46946235197856,82.61736558799464,98.5749500619409,43.90281981289266
63.0,337.14538833421136,84.28634708355284,98.54617040846,45.14164942221454
64.0,343.9561769569919,85.98904423924797,98.51680972626953,46.4050695012685
65.0,350.90455264708385,87.72613816177096,98.4868562551896,47.69355904483788
66.0,357.9932948275723,89.49832370689307,98.45629807518105,49.00760599111509
67.0,365.22523910638483,91.30630977659621,98.42512294924524,50.347707388530196
68.0,372.60327834822107,93.15081958705527,98.39331845688794,51.714369535463156
69.0,380.13036386688896,95.03259096672224,98.36087189038938,53.108108143835196
70.0,387.8095066063365,96.95237665158413,98.3277702886962,54.529448493943384
71.0,395.64377830948183,98.91094457737046,98.29400046292082,55.97892558794578
72.0,403.63631280951466,100.90907820237867,98.25954889391843,57.457084321355524
73.0,411.7903072079615,102.94757680199038,98.22440187246804,58.964479630436564
74.0,420.109023224937,105.02725580623425,98.18854533462036,60.50167667113989
75.0,428.5957884536379,107.14894711340948,98.15196498794934,62.0692509730376
76.0,437.25399770599375,109.31349942649844,98.11464623685977,63.66778861169419
77.0,446.08711439676586,111.52177859919146,98.07657416142844,65.29788638077895
78.0,455.098671871385,113.77466796784626,98.03773360838296,66.96015195232043
79.0,464.29227488998697,116.07306872249674,97.99810903753755,68.65520406306456
80.0,473.67160100841505,118.41790025210376,97.95768466476991,70.383672674639
81.0,483.2404020774308,120.8101005193577,97.91644435929281,72.1461991565256
82.0,493.0025057592341,123.25062643980853,97.874371641464,73.94343646367
83.0,502.9618170081438,125.74045425203595,97.83144976588767,75.77604930537213
84.0,513.1223196949346,128.28057992373365,97.78766157271554,77.64471433758354
85.0,523.4880781535179,130.87201953837948,97.74298961056066,79.55012033223323
86.0,534.0632388153683,133.51580970384208,97.69741607396953,81.49296836292514
87.0,544.8520319021046,136.21300797552615,97.65092274746942,83.47397199308463
88.0,555.8587730625907,138.96469326564767,97.6034911260846,85.49385744829722
89.0,567.0878651411348,141.7719662852837,97.555102279003,87.55336381161041
90.0,578.543799934111,144.63594998352775,97.5057368917485,89.65324320581402
91.0,590.2311599542501,147.55778998856252,97.45537531511842,91.79426097422524
92.0,602.154620309989,150.53865507749725,97.4039974398986,93.97719587781997
93.0,614.3189505474425,153.5797376368606,97.35158278200147,96.2028402749868
94.0,626.7290165486576,156.6822541371644,97.29811047196765,98.47200030906174
95.0,639.3897825167588,159.8474456291897,97.24355916135471,100.78549610415405
96.0,652.3063129265214,163.07657823163035,97.18790711407249,103.14416194470948
97.0,665.483774551914,166.3709436379785,97.1311321697013,105.54884646577001
98.0,678.92743856403,169.7318596410075,97.07321167019448,108.0004128468924
99.0,692.642682607355,173.16067065183876,97.01412254091548,110.49973899190836
100.0,706.6349929529306,176.65874823823265,96.95384125727576,113.04771771795255
101.0,720.9099667194544,180.2274916798636,96.89234377520918,115.6452569471843
102.0,735.4733140890997,183.86832852227494,96.82960559136461,118.29327988620791
103.0,750.3308605865892,187.5827151466473,96.7656017370317,120.99272521021159
104.0,765.488549431304,191.372137357826,96.70030670255558,123.74454725133924
105.0,780.9524439073953,195.23811097684882,96.63369446345791,126.54971617718638
106.0,796.7287297728776,199.1821824432194,96.5657385159756,129.40921816674881
107.0,812.823717748581,203.20592943714524,96.49641179911225,132.32405559307105
108.0,829.2438460531982,207.31096151329956,96.42568668417489,135.2952471989991
109.0,845.9956829551132,211.4989207387783,96.35353502230144,138.3238282643972
110.0,863.0859294069259,215.77148235173146,96.27992810571654,141.41085077820628
111.0,880.5214217365118,220.13035543412795,96.20483662529729,144.5573836072942
112.0,898.3091343791598,224.57728359478995,96.12823067620828,147.76451265772238
113.0,916.4561826541221,229.11404566353053,96.05007978864644,151.03334103000776
114.0,934.9698256184408,233.7424564046102,95.970352873706,154.36498917684702
115.0,953.8574689782006,238.46436724455015,95.88901820132972,157.76059505379655
116.0,973.1266680470925,243.28166701177312,95.8060434007811,161.22131426256342
117.0,992.7851307594792,248.1962826898698,95.72139548053372,164.7483201872981
118.0,1012.8407207593759,253.21018018984398,95.63504078342679,168.34280413008537
119.0,1033.30146054989,258.3253651374725,95.54694496562247,172.0059754380149
120.0,1054.1755347044764,263.5438836761191,95.45707298720184,175.73906162226578
121.0,1075.4712931304384,268.8678232826096,95.36538912123389,179.54330846773698
122.0,1097.197254413375,274.29931360334376,95.27185693535485,183.41998013736662
123.0,1119.3621092255325,279.84052730638314,95.17643925966809,187.37035926845212
124.0,1141.9747238050038,285.49368095125095,95.07909817400976,191.39574705827488
125.0,1165.0441435024206,291.26103587560516,94.97979499574835,195.49746333957103
126.0,1188.579596392531,297.1448990981327,94.87849027859049,199.67684664430777
127.0,1212.5904969694604,303.1476242423651,94.77514379503671,203.93525425779714
128.0,1237.0864499123213,309.2716124780803,94.66971450895777,208.27406226130265
129.0,1262.0772539284148,315.5193134821037,94.56216056080241,212.6946655608002
130.0,1287.5729056735581,321.89322641838953,94.45243925274758,217.19847790201996
131.0,1313.583603750217,328.39590093755425,94.34050703349452,221.78693187094115
132.0,1340.1197527837255,335.0299381959314,94.22631948802265,226.46147887840667
133.0,1367.1919675872375,341.7979918968094,94.10983131958572,231.22358912913325
134.0,1394.8110774071172,348.7027693517793,93.99099632602213,236.07475157380225
135.0,1422.9881302551107,355.7470325637777,93.8697673825825,241.0164738422101
136.0,1451.7343973279378,362.93359933198445,93.74609642455984,246.0502821569747
137.0,1481.0613775159602,370.26534437899005,93.61993442946222,251.17772122670075
138.0,1510.9808020028115,377.7452005007029,93.49123139873521,256.40035411743344
139.0,1541.5046389578092,385.3761597394523,93.35993633901683,261.7197621011768
140.0,1572.6450983223608,393.1612745805902,93.22599724367812,267.1375444801355
141.0,1604.414636695285,401.10365917382126,93.08936107395255,272.65531838533917
142.0,1636.8259623154763,409.2064905788691,92.94997373667644,278.274718548608
143.0,1669.8920401452524,417.4730100363131,92.80778006379529,283.99739704585454
144.0,1703.626097056562,425.9065242641405,92.6627237917597,289.8250230103657
145.0,1738.0416271219244,434.5104067804811,92.51474754050167,295.75928231449547
146.0,1773.1523970122362,443.28809925305904,92.363792791996,301.8018772180899
147.0,1808.9724515036148,452.2431128759037,92.20979986841022,307.95452598189297
148.0,1845.5161190954861,461.37902977387154,92.05270790984683,314.2189624441003
149.0,1882.7980177421664,470.6995044355416,91.89245485168024,320.59693555814874
150.0,1920.8330606982856,480.2082651745714,91.72897740863097,327.0902088889261
